c000000004C4732E50000000000000171
t1279734501
s369
i"LCLowerCaseFilter.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCLowerCaseTokenizer.h
c000000004C4732E600000000000000F3
t1279734502
s243
i"LCLetterTokenizer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCLowerCaseTokenizer.m
c000000004C4732E500000000000002D2
t1279734501
s722
i"LCLowerCaseTokenizer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMMapDirectory.h
c000000004C4732E700000000000000D6
t1279734503
s214
i"LCFSDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMMapDirectory.m
c000000004C4732E600000000000038D5
t1279734502
s14549
i<Foundation/Foundation.h>
i"LCIndexInput.h"
i"LCMMapDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMetadataAttribute.h
c000000004C4732E700000000000002F6
t1279734503
s758
i<Foundation/NSString.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMetadataAttribute.m
c000000004C4732E6000000000000034F
t1279734502
s847
i"LCMetadataAttribute.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMultiReader.h
c000000004C4732E70000000000000597
t1279734503
s1431
i"LCIndexReader.h"
i"LCTermDocs.h"
i"LCTermPositions.h"
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMultiReader.m
c000000004C4732E60000000000003463
t1279734502
s13411
i"LCMultiReader.h"
i"LCSegmentMergeQueue.h"
i"LCSegmentMergeInfo.h"
i"LCSegmentReader.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMultiTermQuery.h
c000000004C4732E700000000000001A2
t1279734503
s418
i"LCQuery.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMultiTermQuery.m
c000000004C4732E500000000000009BC
t1279734501
s2492
i"LCMultiTermQuery.h"
i"LCBooleanQuery.h"
i"LCTermQuery.h"
i"LCFilteredTermEnum.h"
i"LCSmallFloat.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMultipleTermPositions.h
c000000004C4732E70000000000000253
t1279734503
s595
i<Foundation/Foundation.h>
i"LCTermPositions.h"
i"LCPriorityQueue.h"
i"LCIndexReader.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCMultipleTermPositions.m
c000000004C4768800000000000001207
t1279748224
s4615
i"LCMultipleTermPositions.h"
i"LCPriorityQueue.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCNonMatchingScorer.h
c000000004C4732E700000000000000D6
t1279734503
s214
i"LCScorer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCNonMatchingScorer.m
c000000004C4732E500000000000001FF
t1279734501
s511
i"LCNonMatchingScorer.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCNumberTools.h
c000000004C4732E7000000000000045A
t1279734503
s1114
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCNumberTools.m
c000000004C47735E00000000000009C3
t1279751006
s2499
i"LCNumberTools.h"
i<limits.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCPerFieldAnalyzerWrapper.h
c000000004C4732E600000000000001C7
t1279734502
s455
i"LCAnalyzer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCPerFieldAnalyzerWrapper.m
c000000004C4732E5000000000000065A
t1279734501
s1626
i"LCPerFieldAnalyzerWrapper.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCPorterStemFilter.h
c000000004C4732E60000000000000114
t1279734502
s276
i"LCTokenFilter.h"
i"PorterStemmer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCPorterStemFilter.m
c000000004C47738A0000000000000598
t1279751050
s1432
i"LCPorterStemFilter.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCPrefixQuery.h
c000000004C4732E70000000000000091
t1279734503
s145
i"LCQuery.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCPrefixQuery.m
c000000004C4732E50000000000000765
t1279734501
s1893
i"LCPrefixQuery.h"
i"LCBooleanQuery.h"
i"LCTermQuery.h"
i"LCTermEnum.h"
i"LCSmallFloat.h"
i"NSString+Additions.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCPriorityQueue.h
c000000004C4732E700000000000004D1
t1279734503
s1233
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCPriorityQueue.m
c000000004C4732E60000000000000DE2
t1279734502
s3554
i"LCPriorityQueue.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCQuery.h
c000000004C4732E70000000000000332
t1279734503
s818
i<Foundation/Foundation.h>
i"LCWeight.h"
i"LCSearcher.h"
i"LCSimilarity.h"
i"LCIndexReader.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCQuery.m
c000000004C4732E50000000000001804
t1279734501
s6148
i"LCQuery.h"
i"LCBooleanClause.h"
i"LCBooleanQuery.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCQueryFilter.h
c000000004C4732E70000000000000194
t1279734503
s404
i"LCFilter.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCQueryFilter.m
c000000004C4732E500000000000006E8
t1279734501
s1768
i"LCQueryFilter.h"
i"LCHitCollector.h"
i"LCIndexSearcher.h"
i"LCBitVector.h"
i"LCQuery.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCQueryParser.h
c000000004C4732E600000000000001FB
t1279734502
s507
i<Foundation/Foundation.h>
i"LCQuery.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCQueryParser.m
c000000004C4732E500000000000002E0
t1279734501
s736
i"LCQueryParser.h"
i"LCBooleanQuery.h"
i"LCPrefixQuery.h"
i"LCTermQuery.h"
i"LCMetadataAttribute.h"
i"GNUstep.h"
i"CodeParser.h"
i"QueryHandler.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCQueryTermVector.h
c000000004C4732E700000000000001C5
t1279734503
s453
i"LCTermFreqVector.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCQueryTermVector.m
c000000004C4732E50000000000000BE5
t1279734501
s3045
i"LCQueryTermVector.h"
i"LCAnalyzer.h"
i"LCStringReader.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRAMDirectory.h
c000000004C4732E700000000000001B4
t1279734503
s436
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRAMDirectory.m
c000000004C4732E6000000000000114E
t1279734502
s4430
i"LCRAMDirectory.h"
i"LCFSDirectory.h"
i"LCRAMInputStream.h"
i"LCRAMOutputStream.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRAMFile.h
c000000004C4732E700000000000001D7
t1279734503
s471
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRAMFile.m
c000000004C4732E600000000000002A5
t1279734502
s677
i"LCRAMFile.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRAMInputStream.h
c000000004C4732E700000000000001AB
t1279734503
s427
i"LCIndexInput.h"
i"LCRAMFile.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRAMInputStream.m
c000000004C4732E60000000000000541
t1279734502
s1345
i"LCRAMInputStream.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRAMOutputStream.h
c000000004C4732E7000000000000016F
t1279734503
s367
i"LCIndexOutput.h"
i"LCRAMFile.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRAMOutputStream.m
c000000004C4732E60000000000000700
t1279734502
s1792
i"LCRAMOutputStream.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRangeQuery.h
c000000004C4732E700000000000001C1
t1279734503
s449
i"LCQuery.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCRangeQuery.m
c000000004C4732E50000000000001059
t1279734501
s4185
i"LCRangeQuery.h"
i"LCBooleanQuery.h"
i"LCTermQuery.h"
i"LCTerm.h"
i"LCTermEnum.h"
i"LCIndexReader.h"
i"NSString+Additions.h"
i"LCSmallFloat.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCReader.h
c000000004C4732E60000000000000151
t1279734502
s337
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCReqExclScorer.h
c000000004C4732E70000000000000159
t1279734503
s345
i"LCScorer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCReqExclScorer.m
c000000004C4732E50000000000000931
t1279734501
s2353
i"LCReqExclScorer.h"
i"LCExplanation.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCReqOptSumScorer.h
c000000004C4732E7000000000000016D
t1279734503
s365
i"LCScorer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCReqOptSumScorer.m
c000000004C4732E5000000000000050E
t1279734501
s1294
i"LCReqOptSumScorer.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCScoreDoc.h
c000000004C4732E70000000000000184
t1279734503
s388
i<Foundation/Foundation.h>
i"LCPriorityQueue.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCScoreDoc.m
c000000004C4732E500000000000002C4
t1279734501
s708
i"LCScoreDoc.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCScoreDocComparator.h
c000000004C4732E7000000000000072E
t1279734503
s1838
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCScoreDocComparator.m
c000000004C4732E50000000000000456
t1279734501
s1110
i"LCScoreDocComparator.h"
i"LCScoreDoc.h"
i"LCSortField.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCScorer.h
c000000004C4732E70000000000000296
t1279734503
s662
i<Foundation/Foundation.h>
i"LCSimilarity.h"
i"LCHitCollector.h"
i"LCExplanation.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCScorer.m
c000000004C4732E50000000000000CFB
t1279734501
s3323
i"LCScorer.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSearchable.h
c000000004C4732E70000000000000470
t1279734503
s1136
i<Foundation/Foundation.h>
i"LCWeight.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSearcher.h
c000000004C4732E700000000000004F7
t1279734503
s1271
i"LCSearchable.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSearcher.m
c000000004C4732E5000000000000168E
t1279734501
s5774
i"LCSearcher.h"
i"LCSimilarity.h"
i"LCHits.h"
i"LCQuery.h"
i"LCSort.h"
i"LCFilter.h"
i"LCHitCollector.h"
i"GNUstep.h"
i"LCWeight.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentInfo.h
c000000004C4732E70000000000000242
t1279734503
s578
i<Foundation/Foundation.h>
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentInfo.m
c000000004C4732E6000000000000026A
t1279734502
s618
i"LCSegmentInfo.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentInfos.h
c000000004C4732E70000000000000357
t1279734503
s855
i<Foundation/Foundation.h>
i"LCSegmentInfo.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentInfos.m
c000000004C4732E60000000000000F6E
t1279734502
s3950
i"LCSegmentInfos.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentMergeInfo.h
c000000004C4732E700000000000002F6
t1279734503
s758
i<Foundation/Foundation.h>
i"LCTermPositions.h"
i"LCPriorityQueue.h"
i"LCIndexReader.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentMergeInfo.m
c000000004C4732E600000000000007CC
t1279734502
s1996
i"LCSegmentMergeInfo.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentMergeQueue.h
c000000004C4732E700000000000000F1
t1279734503
s241
i"LCPriorityQueue.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentMergeQueue.m
c000000004C4732E60000000000000251
t1279734502
s593
i"LCSegmentMergeQueue.h"
i"LCSegmentMergeInfo.h"
i"LCTerm.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentMerger.h
c000000004C4732E700000000000004EE
t1279734503
s1262
i<Foundation/Foundation.h>
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentMerger.m
c000000004C4732E60000000000003D31
t1279734502
s15665
i"LCSegmentMerger.h"
i"LCSegmentMergeInfo.h"
i"LCSegmentMergeQueue.h"
i"LCFieldInfos.h"
i"LCFieldInfo.h"
i"LCFieldsWriter.h"
i"LCTermInfosWriter.h"
i"LCTermInfo.h"
i"LCTerm.h"
i"LCTermVectorsWriter.h"
i"LCIndexReader.h"
i"LCIndexWriter.h"
i"LCCompoundFileWriter.h"
i"LCField.h"
i"LCIndexOutput.h"
i"LCRAMOutputStream.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentReader.h
c000000004C4732E700000000000006AD
t1279734503
s1709
i"LCIndexReader.h"
i"LCTermFreqVector.h"
i"LCFieldInfos.h"
i"LCCompoundFileReader.h"
i"LCSegmentInfo.h"
i"LCTermInfosReader.h"
i"LCBitVector.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentReader.m
c000000004C4732E6000000000000474F
t1279734502
s18255
i"LCSegmentReader.h"
i"LCSegmentTermPositions.h"
i"LCDocument.h"
i"LCIndexInput.h"
i"LCIndexOutput.h"
i"LCDirectory.h"
i"LCFieldsReader.h"
i"LCTermVectorsReader.h"
i"LCTermInfo.h"
i"LCDefaultSimilarity.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermDocs.h
c000000004C4732E7000000000000033D
t1279734503
s829
i<Foundation/Foundation.h>
i"LCTermDocs.h"
i"LCSegmentReader.h"
i"LCTermInfo.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermDocs.m
c000000004C4732E60000000000001291
t1279734502
s4753
i"LCSegmentTermDocs.h"
i"LCSegmentTermEnum.h"
i"LCTermInfosReader.h"
i"LCIndexInput.h"
i"LCBitVector.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermEnum.h
c000000004C4732E70000000000000715
t1279734503
s1813
i"LCTermEnum.h"
i"LCIndexInput.h"
i"LCFieldInfos.h"
i"LCTermBuffer.h"
i"LCTermInfo.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermEnum.m
c000000004C4732E60000000000001A99
t1279734502
s6809
i"LCSegmentTermEnum.h"
i"LCTermInfosWriter.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermPositionVector.h
c000000004C4732E7000000000000029C
t1279734503
s668
i"LCSegmentTermVector.h"
i"LCTermPositionVector.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermPositionVector.m
c000000004C4732E600000000000006CA
t1279734502
s1738
i"LCSegmentTermPositionVector.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermPositions.h
c000000004C4732E7000000000000019C
t1279734503
s412
i"LCSegmentTermDocs.h"
i"LCTermPositions.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermPositions.m
c000000004C4732E600000000000006CA
t1279734502
s1738
i"LCSegmentTermPositions.h"
i"LCSegmentReader.h"
i"LCTermInfo.h"
i"LCIndexInput.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermVector.h
c000000004C4732E700000000000001DC
t1279734503
s476
i"LCTermFreqVector.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSegmentTermVector.m
c000000004C4732E600000000000007AF
t1279734502
s1967
i"LCSegmentTermVector.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarity.h
c000000004C4732E700000000000004BE
t1279734503
s1214
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarity.m
c000000004C4732E50000000000002072
t1279734501
s8306
i"LCSimilarity.h"
i"LCDefaultSimilarity.h"
i"LCSearcher.h"
i"LCSmallFloat.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.h
c000000004C4732E70000000000000138
t1279734503
s312
i"LCSimilarity.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimilarityDelegator.m
c000000004C4732E500000000000003F5
t1279734501
s1013
i"LCSimilarityDelegator.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.h
c000000004C4732E6000000000000013F
t1279734502
s319
i"LCAnalyzer.h"
i<UnitKit/UnitKit.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSimpleAnalyzer.m
c000000004C4732E500000000000001A8
t1279734501
s424
i"LCSimpleAnalyzer.h"
i"LCLowerCaseTokenizer.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSmallFloat.h
c000000004C4732E70000000000000273
t1279734503
s627
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSmallFloat.m
c000000004C4732E60000000000001020
t1279734502
s4128
i"LCSmallFloat.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSort.h
c000000004C4732E7000000000000031B
t1279734503
s795
i<Foundation/Foundation.h>
i"LCSortField.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSort.m
c000000004C4732E50000000000001CD8
t1279734501
s7384
i"LCSort.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortComparator.h
c000000004C4732E70000000000000138
t1279734503
s312
i"LCSortComparatorSource.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortComparator.m
c000000004C4732E50000000000000567
t1279734501
s1383
i"LCSortComparator.h"
i"LCScoreDocComparator.h"
i"LCScoreDoc.h"
i"LCSortField.h"
i"LCFieldCache.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortComparatorSource.h
c000000004C4732E7000000000000018A
t1279734503
s394
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortField.h
c000000004C4732E700000000000009AF
t1279734503
s2479
i<Foundation/Foundation.h>
i"LCSortComparatorSource.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCSortField.m
c000000004C4732E500000000000014B7
t1279734501
s5303
i"LCSortField.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCStopAnalyzer.h
c000000004C4732E6000000000000019D
t1279734502
s413
i"LCAnalyzer.h"
i<UnitKit/UnitKit.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCStopAnalyzer.m
c000000004C4732E500000000000007B0
t1279734501
s1968
i"LCStopAnalyzer.h"
i"LCStopFilter.h"
i"LCLowerCaseTokenizer.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCStopFilter.h
c000000004C4732E60000000000000245
t1279734502
s581
i"LCTokenFilter.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCStopFilter.m
c000000004C4732E500000000000006BC
t1279734501
s1724
i"LCStopFilter.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCStringReader.h
c000000004C4732E60000000000000119
t1279734502
s281
i"LCReader.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCStringReader.m
c000000004C4732E50000000000000363
t1279734501
s867
i"LCStringReader.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCTerm.h
c000000004C4732E700000000000001E7
t1279734503
s487
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCTerm.m
c000000004C4732E60000000000000B81
t1279734502
s2945
i"LCTerm.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCTermBuffer.h
c000000004C4732E7000000000000016E
t1279734503
s366
i"LCTerm.h"
i"LCFieldInfos.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCTermBuffer.m
c000000004C4732E600000000000002AE
t1279734502
s686
i"LCTermBuffer.h"
